,metric_1,metric_2,tau,p_value
13,"['deaths', 'hero_healing', 'sentry_uses', 'xp_per_min']","['deaths', 'hero_healing', 'last_hits', 'sentry_uses', 'towers_killed']",0.7766488709712814,0.0
3,"['courier_kills', 'deaths', 'hero_healing', 'last_hits', 'sentry_uses']","['deaths', 'hero_healing', 'lane_efficiency', 'sentry_uses', 'xp_per_min']",0.7752872860571824,0.0
50,"['deaths', 'hero_healing', 'observer_uses', 'xp_per_min']","['deaths', 'hero_healing', 'last_hits', 'necronomicon_kills', 'observer_uses']",0.7732600606286697,0.0
32,"['deaths', 'hero_healing', 'lane_efficiency', 'last_hits', 'sentry_uses']","['deaths', 'hero_healing', 'last_hits', 'necronomicon_kills', 'observer_uses']",0.7722913812615403,0.0
25,"['deaths', 'hero_healing', 'last_hits', 'rune_pickups', 'sentry_uses']","['deaths', 'hero_healing', 'last_hits', 'necronomicon_kills', 'observer_uses']",0.7688900313801957,0.0
7,"['courier_kills', 'deaths', 'hero_healing', 'last_hits', 'sentry_uses']","['deaths', 'hero_healing', 'sentry_uses', 'towers_killed', 'xp_per_min']",0.7669798416465251,0.0
0,"['courier_kills', 'deaths', 'hero_healing', 'last_hits', 'sentry_uses']","['deaths', 'hero_healing', 'sentry_uses', 'xp_per_min']",0.7631793164488444,0.0
43,"['deaths', 'hero_healing', 'last_hits', 'sentry_uses', 'towers_killed']","['deaths', 'hero_healing', 'last_hits', 'necronomicon_kills', 'observer_uses']",0.7566127779989612,0.0
47,"['deaths', 'gold_spent', 'hero_healing', 'sentry_uses', 'xp_per_min']","['deaths', 'hero_healing', 'last_hits', 'necronomicon_kills', 'observer_uses']",0.7466877330917382,0.0
38,"['deaths', 'hero_healing', 'lane_efficiency', 'sentry_uses', 'xp_per_min']","['deaths', 'hero_healing', 'last_hits', 'necronomicon_kills', 'observer_uses']",0.7442717819625005,0.0
23,"['deaths', 'hero_healing', 'last_hits', 'rune_pickups', 'sentry_uses']","['deaths', 'hero_healing', 'observer_uses', 'xp_per_min']",0.7438005042984495,0.0
30,"['deaths', 'hero_healing', 'lane_efficiency', 'last_hits', 'sentry_uses']","['deaths', 'hero_healing', 'observer_uses', 'xp_per_min']",0.7383280406030265,0.0
52,"['deaths', 'hero_healing', 'sentry_uses', 'towers_killed', 'xp_per_min']","['deaths', 'hero_healing', 'last_hits', 'necronomicon_kills', 'observer_uses']",0.735598601005462,0.0
8,"['courier_kills', 'deaths', 'hero_healing', 'last_hits', 'sentry_uses']","['deaths', 'hero_healing', 'last_hits', 'necronomicon_kills', 'observer_uses']",0.7306705622833665,0.0
17,"['deaths', 'hero_healing', 'sentry_uses', 'xp_per_min']","['deaths', 'hero_healing', 'last_hits', 'necronomicon_kills', 'observer_uses']",0.7245314131119688,0.0
41,"['deaths', 'hero_healing', 'last_hits', 'sentry_uses', 'towers_killed']","['deaths', 'hero_healing', 'observer_uses', 'xp_per_min']",0.7237926252882788,0.0
6,"['courier_kills', 'deaths', 'hero_healing', 'last_hits', 'sentry_uses']","['deaths', 'hero_healing', 'observer_uses', 'xp_per_min']",0.7127891800500119,0.0
53,"['deaths', 'hero_healing', 'sentry_uses', 'towers_killed', 'xp_per_min']","['kills', 'deaths', 'assists']",0.5582121111664043,8.4678579548894e-300
48,"['deaths', 'gold_spent', 'hero_healing', 'sentry_uses', 'xp_per_min']","['kills', 'deaths', 'assists']",0.5383494662464436,5.393438356124016e-279
39,"['deaths', 'hero_healing', 'lane_efficiency', 'sentry_uses', 'xp_per_min']","['kills', 'deaths', 'assists']",0.5330180681834366,1.5411990077524639e-273
51,"['deaths', 'hero_healing', 'observer_uses', 'xp_per_min']","['kills', 'deaths', 'assists']",0.5293042718847443,9.045037174665069e-270
18,"['deaths', 'hero_healing', 'sentry_uses', 'xp_per_min']","['kills', 'deaths', 'assists']",0.526600954207559,4.819935827904836e-267
44,"['deaths', 'hero_healing', 'last_hits', 'sentry_uses', 'towers_killed']","['kills', 'deaths', 'assists']",0.5024320193194187,2.7608394934822225e-243
33,"['deaths', 'hero_healing', 'lane_efficiency', 'last_hits', 'sentry_uses']","['kills', 'deaths', 'assists']",0.478684204270438,5.011596543197351e-221
26,"['deaths', 'hero_healing', 'last_hits', 'rune_pickups', 'sentry_uses']","['kills', 'deaths', 'assists']",0.4671760335789646,1.2582426026687793e-210
54,"['deaths', 'hero_healing', 'last_hits', 'necronomicon_kills', 'observer_uses']","['kills', 'deaths', 'assists']",0.4573983205888514,5.461593903112263e-202
9,"['courier_kills', 'deaths', 'hero_healing', 'last_hits', 'sentry_uses']","['kills', 'deaths', 'assists']",0.4479058823284914,8.881082982906084e-194
