k;seed;metric;min_size;max_size;outliers;threshold;elite_size
10;-1;variance;3;9;0;0.750000;10
All solutions found
Solution;Evaluation;Feasible;Num. of Attr.;Restrictions Violated
deaths,hd,hh,kills,xpm;-1.347649;0;5;3
assists,deaths,hd,hh,lh,xpm;-1.347789;0;6;3
gpm,hh,kills,xpm;-1.347886;0;4;3
assists,deaths,denies,gpm,kills,lh;-1.347906;0;6;3
assists,denies,kills,lh,xpm;-1.347962;0;5;3
deaths,denies,kills,lh,xpm;-1.347986;0;5;3
assists,gpm,hh,lh,xpm;-1.348006;0;5;3
deaths,gpm,hh,lh,xpm;-1.348030;0;5;3
gpm,hd,lh;-1.348443;0;3;3
assists,deaths,denies,gpm,hd,kills;-1.348511;0;6;3
assists,deaths,hd,hh,kills,xpm;-1.348650;0;6;3
assists,denies,hd,kills,xpm;-1.348689;0;5;3
deaths,denies,hd,kills,xpm;-1.348713;0;5;3
assists,gpm,hd,hh,xpm;-1.348733;0;5;3
deaths,gpm,hd,hh,xpm;-1.348757;0;5;3
denies,gpm,hd,xpm;-1.348834;0;4;3
assists,deaths,denies,kills,lh,xpm;-1.348930;0;6;3
assists,deaths,gpm,hh,lh,xpm;-1.348967;0;6;3
assists,gpm,hh,kills,xpm;-1.349039;0;5;3
deaths,gpm,hh,kills,xpm;-1.349063;0;5;3
denies,gpm,kills,xpm;-1.349215;0;4;3
assists,deaths,denies,hd,kills,xpm;-1.349536;0;6;3
assists,deaths,gpm,hd,hh,xpm;-1.349573;0;6;3
assists,gpm,hd,lh;-1.349745;0;4;3
deaths,gpm,hd,lh;-1.349775;0;4;3
assists,denies,gpm,hd,xpm;-1.349797;0;5;3
deaths,denies,gpm,hd,xpm;-1.349821;0;5;3
assists,deaths,gpm,hh,kills,xpm;-1.349827;0;6;3
assists,denies,gpm,kills,xpm;-1.350102;0;5;3
deaths,denies,gpm,kills,xpm;-1.350126;0;5;3
gpm,hd,kills;-1.350164;0;3;3
assists,deaths,denies,gpm,hd,xpm;-1.350459;0;6;3
hd,lh,xpm;-1.350492;0;3;3
assists,deaths,gpm,hd,lh;-1.350550;0;5;3
assists,deaths,denies,gpm,kills,xpm;-1.350714;0;6;3
assists,gpm,hd,kills;-1.351035;0;4;3
deaths,gpm,hd,kills;-1.351065;0;4;3
assists,hd,lh,xpm;-1.351282;0;4;3
deaths,hd,lh,xpm;-1.351312;0;4;3
assists,deaths,gpm,hd,kills;-1.351582;0;5;3
assists,deaths,hd,lh,xpm;-1.351779;0;5;3
hd,kills,xpm;-1.352213;0;3;3
assists,hd,kills,xpm;-1.352572;0;4;3
deaths,hd,kills,xpm;-1.352602;0;4;3
assists,deaths,hd,kills,xpm;-1.352812;0;5;3
gpm,lh,xpm;-1.352848;0;3;3
assists,gpm,lh,xpm;-1.353048;0;4;3
deaths,gpm,lh,xpm;-1.353078;0;4;3
assists,deaths,gpm,lh,xpm;-1.353193;0;5;3
assists,deaths,gpm,hd,xpm;-1.353920;0;5;3
assists,gpm,hd,xpm;-1.353957;0;4;3
deaths,gpm,hd,xpm;-1.353987;0;4;3
gpm,hd,xpm;-1.354059;0;3;3
assists,deaths,gpm,kills,xpm;-1.354225;0;5;3
assists,gpm,kills,xpm;-1.354339;0;4;3
deaths,gpm,kills,xpm;-1.354369;0;4;3
gpm,kills,xpm;-1.354568;0;3;3
denies,gpm,hd,hh,lh;-1.564408;0;5;4
denies,hd,hh,lh,xpm;-1.565638;0;5;4
assists,denies,gpm,hd,hh,lh;-1.566472;0;6;4
deaths,denies,gpm,hd,hh,lh;-1.566492;0;6;4
denies,gpm,hh,lh,xpm;-1.567051;0;5;4
assists,denies,hd,hh,lh,xpm;-1.567497;0;6;4
deaths,denies,hd,hh,lh,xpm;-1.567517;0;6;4
denies,gpm,hd,lh;-1.567765;0;4;4
assists,deaths,denies,gpm,hd,hh,lh;-1.567964;0;7;4
assists,denies,gpm,hh,lh,xpm;-1.568675;0;6;4
deaths,denies,gpm,hh,lh,xpm;-1.568695;0;6;4
assists,deaths,denies,hd,hh,lh,xpm;-1.568842;0;7;4
denies,hd,lh,xpm;-1.569302;0;4;4
assists,denies,gpm,hd,lh;-1.569571;0;5;4
deaths,denies,gpm,hd,lh;-1.569595;0;5;4
assists,deaths,denies,gpm,hh,lh,xpm;-1.569852;0;7;4
assists,deaths,denies,gpm,hd,lh;-1.570795;0;6;4
assists,denies,hd,lh,xpm;-1.570800;0;5;4
deaths,denies,hd,lh,xpm;-1.570824;0;5;4
denies,gpm,lh,xpm;-1.571068;0;4;4
assists,deaths,denies,hd,lh,xpm;-1.571819;0;6;4
assists,denies,gpm,lh,xpm;-1.572213;0;5;4
deaths,denies,gpm,lh,xpm;-1.572238;0;5;4
assists,deaths,denies,gpm,lh,xpm;-1.572997;0;6;4
gpm,hd,hh,kills,lh;-1.749864;0;5;5
hd,hh,kills,lh,xpm;-1.751093;0;5;5
assists,gpm,hd,hh,kills,lh;-1.751406;0;6;5
deaths,gpm,hd,hh,kills,lh;-1.751426;0;6;5
assists,hd,hh,kills,lh,xpm;-1.752430;0;6;5
deaths,hd,hh,kills,lh,xpm;-1.752450;0;6;5
gpm,hh,kills,lh,xpm;-1.752506;0;5;5
assists,deaths,gpm,hd,hh,kills,lh;-1.752524;0;7;5
assists,deaths,hd,hh,kills,lh,xpm;-1.753402;0;7;5
assists,gpm,hh,kills,lh,xpm;-1.753608;0;6;5
deaths,gpm,hh,kills,lh,xpm;-1.753628;0;6;5
gpm,hd,kills,lh;-1.754004;0;4;5
assists,deaths,gpm,hh,kills,lh,xpm;-1.754412;0;7;5
assists,gpm,hd,kills,lh;-1.755026;0;5;5
deaths,gpm,hd,kills,lh;-1.755050;0;5;5
hd,kills,lh,xpm;-1.755541;0;4;5
assists,deaths,gpm,hd,kills,lh;-1.755728;0;6;5
assists,hd,kills,lh,xpm;-1.756256;0;5;5
deaths,hd,kills,lh,xpm;-1.756280;0;5;5
assists,deaths,hd,kills,lh,xpm;-1.756752;0;6;5
gpm,kills,lh,xpm;-1.757307;0;4;5
assists,gpm,kills,lh,xpm;-1.757669;0;5;5
deaths,gpm,kills,lh,xpm;-1.757693;0;5;5
assists,deaths,gpm,kills,lh,xpm;-1.757930;0;6;5
denies,gpm,hd,hh,kills,lh;-1.902141;0;6;6
denies,hd,hh,kills,lh,xpm;-1.903165;0;6;6
assists,denies,gpm,hd,hh,kills,lh;-1.903730;0;7;6
deaths,denies,gpm,hd,hh,kills,lh;-1.903747;0;7;6
denies,gpm,hh,kills,lh,xpm;-1.904343;0;6;6
assists,denies,hd,hh,kills,lh,xpm;-1.904608;0;7;6
deaths,denies,hd,hh,kills,lh,xpm;-1.904625;0;7;6
assists,deaths,denies,gpm,hd,hh,kills,lh;-1.904937;0;8;6
denies,gpm,hd,hh,kills,xpm;-1.904949;0;6;6
denies,gpm,hd,kills,lh;-1.905078;0;5;6
assists,denies,gpm,hh,kills,lh,xpm;-1.905618;0;7;6
deaths,denies,gpm,hh,kills,lh,xpm;-1.905635;0;7;6
assists,deaths,denies,hd,hh,kills,lh,xpm;-1.905706;0;8;6
assists,denies,gpm,hd,hh,kills,xpm;-1.906137;0;7;6
deaths,denies,gpm,hd,hh,kills,xpm;-1.906154;0;7;6
denies,hd,kills,lh,xpm;-1.906308;0;5;6
gpm,hd,hh,lh,xpm;-1.906352;0;5;6
assists,denies,gpm,hd,kills,lh;-1.906443;0;6;6
deaths,denies,gpm,hd,kills,lh;-1.906463;0;6;6
assists,deaths,denies,gpm,hh,kills,lh,xpm;-1.906589;0;8;6
assists,deaths,denies,gpm,hd,hh,kills,xpm;-1.907043;0;8;6
gpm,hd,hh,kills,xpm;-1.907384;0;5;6
assists,deaths,denies,gpm,hd,kills,lh;-1.907435;0;7;6
assists,denies,hd,kills,lh,xpm;-1.907467;0;6;6
deaths,denies,hd,kills,lh,xpm;-1.907487;0;6;6
assists,gpm,hd,hh,lh,xpm;-1.907504;0;6;6
deaths,gpm,hd,hh,lh,xpm;-1.907524;0;6;6
denies,gpm,kills,lh,xpm;-1.907721;0;5;6
assists,deaths,denies,hd,kills,lh,xpm;-1.908313;0;7;6
assists,deaths,gpm,hd,hh,lh,xpm;-1.908344;0;7;6
assists,gpm,hd,hh,kills,xpm;-1.908364;0;6;6
deaths,gpm,hd,hh,kills,xpm;-1.908384;0;6;6
denies,gpm,hd,kills,xpm;-1.908448;0;5;6
assists,denies,gpm,kills,lh,xpm;-1.908645;0;6;6
deaths,denies,gpm,kills,lh,xpm;-1.908665;0;6;6
assists,deaths,gpm,hd,hh,kills,xpm;-1.909082;0;7;6
assists,denies,gpm,hd,kills,xpm;-1.909251;0;6;6
deaths,denies,gpm,hd,kills,xpm;-1.909271;0;6;6
assists,deaths,denies,gpm,kills,lh,xpm;-1.909322;0;7;6
assists,deaths,denies,gpm,hd,kills,xpm;-1.909842;0;7;6
gpm,hd,lh,xpm;-1.911076;0;4;6
assists,gpm,hd,lh,xpm;-1.911514;0;5;6
deaths,gpm,hd,lh,xpm;-1.911538;0;5;6
assists,deaths,gpm,hd,lh,xpm;-1.911826;0;6;6
gpm,hd,kills,xpm;-1.912367;0;4;6
assists,gpm,hd,kills,xpm;-1.912547;0;5;6
deaths,gpm,hd,kills,xpm;-1.912571;0;5;6
assists,deaths,gpm,hd,kills,xpm;-1.912687;0;6;6
denies,gpm,hd,hh,lh,xpm;-2.037620;0;6;7
assists,denies,gpm,hd,hh,lh,xpm;-2.038931;0;7;7
deaths,denies,gpm,hd,hh,lh,xpm;-2.038948;0;7;7
assists,deaths,denies,gpm,hd,hh,lh,xpm;-2.039929;0;8;7
denies,gpm,hd,lh,xpm;-2.040947;0;5;7
assists,denies,gpm,hd,lh,xpm;-2.041922;0;6;7
deaths,denies,gpm,hd,lh,xpm;-2.041942;0;6;7
assists,deaths,denies,gpm,hd,lh,xpm;-2.042636;0;7;7
gpm,hd,hh,kills,lh,xpm;-2.263375;0;6;9
assists,gpm,hd,hh,kills,lh,xpm;-2.264313;0;7;9
deaths,gpm,hd,hh,kills,lh,xpm;-2.264330;0;7;9
assists,deaths,gpm,hd,hh,kills,lh,xpm;-2.265032;0;8;9
gpm,hd,kills,lh,xpm;-2.267224;0;5;9
assists,gpm,hd,kills,lh,xpm;-2.267677;0;6;9
deaths,gpm,hd,kills,lh,xpm;-2.267697;0;6;9
assists,deaths,gpm,hd,kills,lh,xpm;-2.268018;0;7;9
denies,gpm,hd,hh,kills,lh,xpm;-2.356696;0;7;10
assists,denies,gpm,hd,hh,kills,lh,xpm;-2.357765;0;8;10
deaths,denies,gpm,hd,hh,kills,lh,xpm;-2.357780;0;8;10
assists,deaths,denies,gpm,hd,hh,kills,lh,xpm;-2.358610;0;9;10
denies,gpm,hd,kills,lh,xpm;-2.359572;0;6;10
assists,denies,gpm,hd,kills,lh,xpm;-2.360383;0;7;10
deaths,denies,gpm,hd,kills,lh,xpm;-2.360400;0;7;10
assists,deaths,denies,gpm,hd,kills,lh,xpm;-2.361007;0;8;10
denies,hh;-2.429109;0;2;11
hh,lh;-2.434363;0;2;11
hd,hh;-2.436181;0;2;11
hh,kills;-2.436944;0;2;11
denies,lh;-2.437023;0;2;11
denies,hd;-2.438840;0;2;11
assists,hh;-2.439356;0;2;11
deaths,hh;-2.439416;0;2;11
denies,kills;-2.439604;0;2;11
gpm,hh;-2.439714;0;2;11
assists,denies;-2.442016;0;2;11
deaths,denies;-2.442076;0;2;11
denies,gpm;-2.442373;0;2;11
hh,xpm;-2.442788;0;2;11
hd,lh;-2.444094;0;2;11
kills,lh;-2.444858;0;2;11
denies,xpm;-2.445447;0;2;11
hd,kills;-2.446675;0;2;11
assists,lh;-2.447269;0;2;11
deaths,lh;-2.447330;0;2;11
gpm,lh;-2.447627;0;2;11
assists,hd;-2.449087;0;2;11
deaths,hd;-2.449147;0;2;11
gpm,hd;-2.449445;0;2;11
assists,kills;-2.449851;0;2;11
deaths,kills;-2.449911;0;2;11
gpm,kills;-2.450208;0;2;11
lh,xpm;-2.450701;0;2;11
assists,deaths;-2.452323;0;2;11
hd,xpm;-2.452519;0;2;11
assists,gpm;-2.452620;0;2;11
deaths,gpm;-2.452680;0;2;11
kills,xpm;-2.453282;0;2;11
assists,xpm;-2.455694;0;2;11
deaths,xpm;-2.455754;0;2;11
gpm,xpm;-2.456052;0;2;11
